./src/main.bak:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/main.bak:14:#        "lei": "5493001KJTIIGC8Y1R12"FIXME"
./src/factortrace/routes/admin.py.bak:530:# 🔧 REVIEW: possible unclosed bracket ->         "average_completeness
./src/factortrace/routes/admin.py.bak:544:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html)
./src/factortrace/routes/admin.py.bak:561:@router.get("/voucher/{voucher_id})# 🔧 REVIEW: possible unclosed bracket -> async def view_voucher_detail()
./src/factortrace/routes/admin.py.bak:574:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:580:# 🔧 REVIEW: possible unclosed bracket ->     flags_by_severity = {}
./src/factortrace/routes/admin.py.bak:589:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("voucher_detail.html)
./src/factortrace/routes/admin.py.bak:597:@router.post("/validate/{voucher_id})# 🔧 REVIEW: possible unclosed bracket -> async def revalidate_voucher()
./src/factortrace/routes/admin.py.bak:611:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:630:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.py.bak:638:@router.get("/export/compliance-report)# 🔧 REVIEW: possible unclosed bracket -> async def export_compliance_report()
./src/factortrace/routes/admin.py.bak:646:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:657:# 🔧 REVIEW: possible unclosed bracket ->         export_data.append({})
./src/factortrace/routes/admin.py.bak:682:# 🔧 REVIEW: possible unclosed bracket ->         return StreamingResponse()
./src/factortrace/routes/admin.py.bak:703:# 🔧 REVIEW: possible unclosed bracket ->             worksheet.conditional_format(f'H2:H{len(df)+1}'
./src/factortrace/routes/admin.py.bak:711:# 🔧 REVIEW: possible unclosed bracket ->         return StreamingResponse()
./src/factortrace/routes/admin.py.bak:718:@router.post("/import/vouchers)# 🔧 REVIEW: possible unclosed bracket -> async def import_vouchers_batch()
./src/factortrace/routes/admin.py.bak:743:# 🔧 REVIEW: possible unclosed bracket ->                 existing = db.query(VoucherRecord).filter()
./src/factortrace/routes/admin.py.bak:754:# 🔧 REVIEW: possible unclosed bracket ->                 voucher = VoucherRecord()
./src/factortrace/routes/admin.py.bak:772:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:777:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.py.bak:847:@router.get("/)# 🔧 REVIEW: possible unclosed bracket -> async def admin_home()
./src/factortrace/routes/admin.py.bak:853:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html)
./src/factortrace/routes/admin.py:33:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/routes/admin.py:59:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/routes/admin.py:91:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:110:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:134:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:151:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:168:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:263:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:275:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:302:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:312:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:325:                    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:361:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:383:            # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:392:            # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:405:            # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:419:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:439:                    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:450:                    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:459:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:473:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:505:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:507:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:513:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:527:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:535:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:550:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:563:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:580:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:612:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:615:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:619:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:623:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:638:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:657:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:673:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:680:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:690:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:700:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:718:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:738:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:748:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:757:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:769:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:794:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:800:    # FIXME: handle xlsx export properly
./src/factortrace/routes/admin.py:815:            # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:824:        # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:834:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:863:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:875:                # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:905:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:911:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:1002:# 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.py:1009:    # 🔧 REVIEW: possible unclosed bracket ->
./src/factortrace/routes/admin.bak:33:# 🔧 REVIEW: possible unclosed bracket -> from fastapi import ()
./src/factortrace/routes/admin.bak:56:# 🔧 REVIEW: possible unclosed bracket -> from sqlalchemy import ()
./src/factortrace/routes/admin.bak:86:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.bak:101:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html"FIXME")
./src/factortrace/routes/admin.bak:103:#            "request"FIXME"
./src/factortrace/routes/admin.bak:104:#            "user"FIXME"
./src/factortrace/routes/admin.bak:123:# 🔧 REVIEW: possible unclosed bracket -> audit_handler.setFormatter()
./src/factortrace/routes/admin.bak:139:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.bak:155:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.bak:156:#            "status": "success"FIXME"
./src/factortrace/routes/admin.bak:157:#            "imported"FIXME"
./src/factortrace/routes/admin.bak:158:#            "errors"FIXME"
./src/factortrace/routes/admin.bak:255:# 🔧 REVIEW: possible unclosed bracket ->     ESRS_E1_MANDATORY = {}
./src/factortrace/routes/admin.bak:256:#            "reporting_undertaking_lei": "ESRS 2 S17 - Reporting entity LEI"FIXME"
./src/factortrace/routes/admin.bak:257:#            "scope": "ESRS E1-6 S44-53 - GHG Protocol scope"FIXME"
./src/factortrace/routes/admin.bak:258:#            "total_emissions_tco2e": "ESRS E1-6 S53 - Total GHG emissions"FIXME"
./src/factortrace/routes/admin.bak:259:#            "reporting_period_start": "ESRS E1-6 S46 - Reporting period"FIXME"
./src/factortrace/routes/admin.bak:260:#            "reporting_period_end": "ESRS E1-6 S46 - Reporting period"FIXME"
./src/factortrace/routes/admin.bak:261:#            "calculation_methodology": "ESRS E1-6 S54 - Methodology disclosure"FIXME"
./src/factortrace/routes/admin.bak:262:#            "data_quality_rating": "ESRS 1 S64 - Data quality assessment"FIXME"
./src/factortrace/routes/admin.bak:266:# 🔧 REVIEW: possible unclosed bracket ->     CBAM_MANDATORY = {}
./src/factortrace/routes/admin.bak:267:#            "product_cn_code": "CBAM Annex III - Combined Nomenclature code"FIXME"
./src/factortrace/routes/admin.bak:268:#            "installation_id": "CBAM Art 35.2(a) - Installation identifier"FIXME"
./src/factortrace/routes/admin.bak:269:#            "installation_country": "CBAM Art 35.2(b) - Country of origin"FIXME"
./src/factortrace/routes/admin.bak:270:#            "quantity": "CBAM Art 35.2(c) - Quantity of goods"FIXME"
./src/factortrace/routes/admin.bak:271:#            "direct_emissions": "CBAM Art 35.2(f) - Direct emissions"FIXME"
./src/factortrace/routes/admin.bak:272:#            "emission_factor_source": "CBAM Art 35.2(g) - Emission factor source"FIXME"
./src/factortrace/routes/admin.bak:295:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:304:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:316:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:351:# 🔧 REVIEW: possible unclosed bracket ->         return {}
./src/factortrace/routes/admin.bak:352:#                "compliance_status"FIXME"
./src/factortrace/routes/admin.bak:353:#                "validation_flags"FIXME"
./src/factortrace/routes/admin.bak:354:#                "missing_fields"FIXME"
./src/factortrace/routes/admin.bak:355:#                "completeness_score"FIXME"
./src/factortrace/routes/admin.bak:356:#                "error_count"FIXME"
./src/factortrace/routes/admin.bak:357:#                "warning_count": sum(1 for v in self.validation_results if v.severity == "warning"FIXME")
./src/factortrace/routes/admin.bak:374:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:382:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:396:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:408:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:428:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:438:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:446:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:460:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.bak:493:# 🔧 REVIEW: possible unclosed bracket -> USERS = {}
./src/factortrace/routes/admin.bak:494:# 🔧 REVIEW: possible unclosed bracket ->     "admin"FIXME"
./src/factortrace/routes/admin.bak:495:#            "password_hash": hashlib.sha256("admin123"FIXME")
./src/factortrace/routes/admin.bak:496:#            "roles": ["admin", "auditor"FIXME"]
./src/factortrace/routes/admin.bak:497:#            "full_name": "Admin User"FIXME"
./src/factortrace/routes/admin.bak:499:# 🔧 REVIEW: possible unclosed bracket ->     "auditor"FIXME"
./src/factortrace/routes/admin.bak:500:#            "password_hash": hashlib.sha256("audit123"FIXME")
./src/factortrace/routes/admin.bak:501:#            "roles": ["auditor"FIXME"]
./src/factortrace/routes/admin.bak:502:#            "full_name": "External Auditor"FIXME"
./src/factortrace/routes/admin.bak:511:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.bak:518:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:533:# 🔧 REVIEW: possible unclosed bracket -> async def render_admin_dashboard()
./src/factortrace/routes/admin.bak:545:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html"FIXME")
./src/factortrace/routes/admin.bak:547:#            "request"FIXME"
./src/factortrace/routes/admin.bak:548:#            "user"FIXME"
./src/factortrace/routes/admin.bak:549:#            "page"FIXME"
./src/factortrace/routes/admin.bak:550:#            "per_page"FIXME"
./src/factortrace/routes/admin.bak:551:#            "sort_by"FIXME"
./src/factortrace/routes/admin.bak:552:#            "sort_order"FIXME"
./src/factortrace/routes/admin.bak:553:#            "filter_status"FIXME"
./src/factortrace/routes/admin.bak:554:#            "filter_supplier"FIXME"
./src/factortrace/routes/admin.bak:555:#            "show_missing"FIXME"
./src/factortrace/routes/admin.bak:565:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:597:# 🔧 REVIEW: possible unclosed bracket ->     stats = {}
./src/factortrace/routes/admin.bak:598:#            "total_vouchers"FIXME"
./src/factortrace/routes/admin.bak:599:# 🔧 REVIEW: possible unclosed bracket ->         "compliant"FIXME"
./src/factortrace/routes/admin.bak:602:# 🔧 REVIEW: possible unclosed bracket ->         "non_compliant"FIXME"
./src/factortrace/routes/admin.bak:605:# 🔧 REVIEW: possible unclosed bracket ->         "average_completeness"FIXME"
./src/factortrace/routes/admin.bak:619:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html"FIXME")
./src/factortrace/routes/admin.bak:621:#            "request"FIXME"
./src/factortrace/routes/admin.bak:622:#            "user"FIXME"
./src/factortrace/routes/admin.bak:623:#            "vouchers"FIXME"
./src/factortrace/routes/admin.bak:624:#            "stats"FIXME"
./src/factortrace/routes/admin.bak:625:#            "page"FIXME"
./src/factortrace/routes/admin.bak:626:#            "per_page"FIXME"
./src/factortrace/routes/admin.bak:627:#            "total_pages"FIXME"
./src/factortrace/routes/admin.bak:628:#            "total_count"FIXME"
./src/factortrace/routes/admin.bak:629:#            "sort_by"FIXME"
./src/factortrace/routes/admin.bak:630:#            "sort_order"FIXME"
./src/factortrace/routes/admin.bak:631:#            "filter_status"FIXME"
./src/factortrace/routes/admin.bak:632:#            "filter_supplier"FIXME"
./src/factortrace/routes/admin.bak:633:#            "show_missing"FIXME"
./src/factortrace/routes/admin.bak:638:# 🔧 REVIEW: possible unclosed bracket -> async def view_voucher_detail()
./src/factortrace/routes/admin.bak:656:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:663:# 🔧 REVIEW: possible unclosed bracket ->     flags_by_severity = {}
./src/factortrace/routes/admin.bak:664:#            "error"FIXME"
./src/factortrace/routes/admin.bak:665:#            "warning"FIXME"
./src/factortrace/routes/admin.bak:666:#            "info"FIXME"
./src/factortrace/routes/admin.bak:672:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("voucher_detail.html"FIXME")
./src/factortrace/routes/admin.bak:674:#            "request"FIXME"
./src/factortrace/routes/admin.bak:675:#            "user"FIXME"
./src/factortrace/routes/admin.bak:676:#            "voucher"FIXME"
./src/factortrace/routes/admin.bak:677:#            "flags_by_severity"FIXME"
./src/factortrace/routes/admin.bak:682:# 🔧 REVIEW: possible unclosed bracket -> async def revalidate_voucher()
./src/factortrace/routes/admin.bak:702:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:722:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.bak:723:#            "status": "success"FIXME"
./src/factortrace/routes/admin.bak:724:#            "voucher_id"FIXME"
./src/factortrace/routes/admin.bak:725:#            "compliance_status": validation_result["compliance_status"FIXME"]
./src/factortrace/routes/admin.bak:726:#            "completeness_score": validation_result["completeness_score"FIXME"]
./src/factortrace/routes/admin.bak:731:# 🔧 REVIEW: possible unclosed bracket -> async def export_compliance_report()
./src/factortrace/routes/admin.bak:743:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:755:# 🔧 REVIEW: possible unclosed bracket ->         export_data.append({)}
./src/factortrace/routes/admin.bak:757:#                "voucher_id"FIXME"
./src/factortrace/routes/admin.bak:758:#                "supplier_id"FIXME"
./src/factortrace/routes/admin.bak:759:#                "supplier_name"FIXME"
./src/factortrace/routes/admin.bak:760:#                "lei"FIXME"
./src/factortrace/routes/admin.bak:761:#                "product_cn_code"FIXME"
./src/factortrace/routes/admin.bak:762:#                "reporting_period": f"{v.reporting_period_start} to {v.reporting_period_end}"FIXME"
./src/factortrace/routes/admin.bak:763:#                "total_emissions_tco2e"FIXME"
./src/factortrace/routes/admin.bak:764:#                "compliance_status"FIXME"
./src/factortrace/routes/admin.bak:765:#                "completeness_score"FIXME"
./src/factortrace/routes/admin.bak:766:#                "data_quality_score"FIXME"
./src/factortrace/routes/admin.bak:767:#                "submission_timestamp"FIXME"
./src/factortrace/routes/admin.bak:768:#                "last_validated"FIXME"
./src/factortrace/routes/admin.bak:769:#                "validated_by"FIXME"
./src/factortrace/routes/admin.bak:780:# 🔧 REVIEW: possible unclosed bracket ->         return StreamingResponse()
./src/factortrace/routes/admin.bak:797:            format_compliant = workbook.add_format({'bg_color': '#C6EFCE', 'font_color': '#006100'FIXME')}
./src/factortrace/routes/admin.bak:798:            format_partial = workbook.add_format({'bg_color': '#FFEB9C', 'font_color': '#9C5700'FIXME')}
./src/factortrace/routes/admin.bak:799:            format_non_compliant = workbook.add_format({'bg_color': '#FFC7CE', 'font_color': '#9C0006'FIXME')}
./src/factortrace/routes/admin.bak:802:# 🔧 REVIEW: possible unclosed bracket ->             worksheet.conditional_format(f'H2:H{len(df)+1}'FIXME'
./src/factortrace/routes/admin.bak:810:# 🔧 REVIEW: possible unclosed bracket ->         return StreamingResponse()
./src/factortrace/routes/admin.bak:819:# 🔧 REVIEW: possible unclosed bracket -> async def import_vouchers_batch()
./src/factortrace/routes/admin.bak:850:# 🔧 REVIEW: possible unclosed bracket ->                 existing = db.query(VoucherRecord).filter()
./src/factortrace/routes/admin.bak:862:# 🔧 REVIEW: possible unclosed bracket ->                 voucher = VoucherRecord()
./src/factortrace/routes/admin.bak:891:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.bak:898:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.bak:899:#            "status": "success"FIXME"
./src/factortrace/routes/admin.bak:900:#            "imported"FIXME"
./src/factortrace/routes/admin.bak:901:#            "errors"FIXME"
./src/factortrace/routes/admin.bak:986:# 🔧 REVIEW: possible unclosed bracket -> async def admin_home()
./src/factortrace/routes/admin.bak:992:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html"FIXME")
./src/factortrace/routes/admin.bak:994:#            "request"FIXME"
./src/factortrace/routes/admin.bak:995:#            "user"FIXME"
./src/factortrace/routes/admin.bak:996:#            "vouchers"FIXME"
./src/factortrace/routes/admin.bak:997:#            "total_count"FIXME"
./src/factortrace/tracecalc.py.bak:55:# 🔧 REVIEW: possible unclosed bracket ->             results.append()
./src/factortrace/tracecalc.py.bak:57:# 🔧 REVIEW: possible unclosed bracket ->                 ItemResult()
./src/factortrace/tracecalc.py.bak:68:# 🔧 REVIEW: possible unclosed bracket ->         return CalcResult()
./src/factortrace/tracecalc.py.bak:121:# 🔧 REVIEW: possible unclosed bracket ->             results.append()
./src/factortrace/tracecalc.py.bak:123:# 🔧 REVIEW: possible unclosed bracket ->                 ItemResult()
./src/factortrace/tracecalc.py.bak:134:# 🔧 REVIEW: possible unclosed bracket ->         return CalcResult()
./src/factortrace/tracecalc.py.bak:148:# 🔧 REVIEW: possible unclosed bracket ->     demo_items = []
./src/factortrace/services/audit.py.bak:6:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/services/audit.bak:6:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/services/audit.bak:7:#            "event": "Audit Entry Created"FIXME"
./src/factortrace/services/audit.bak:8:#            "data"FIXME"
./src/factortrace/schema_loader.py:2:# 🔧 REVIEW: possible unclosed bracket -> schema = {}
./src/factortrace/schema_loader.py:5:    # 🔧 REVIEW: possible unclosed bracket -> "properties"
./src/factortrace/utils.bak:20:    # Remove the hash key if it'FIXME'
./src/factortrace/utils.bak:49:# 🔧 REVIEW: possible unclosed bracket ->         root = etree.Element()
./src/factortrace/utils.bak:51:#            "{urn:iso:std:20022:tech:xsd:esrs.e1.001.01}EmissionVoucher"FIXME"
./src/factortrace/utils.bak:52:# 🔧 REVIEW: possible unclosed bracket ->             nsmap={}
./src/factortrace/utils.bak:54:#                    "cbam": "urn:eu:cbam:xsd:declaration:001.01"FIXME"
./src/factortrace/utils.bak:249:# 🔧 REVIEW: possible unclosed bracket ->             return etree.tostring()
./src/factortrace/utils.bak:258:# 🔧 REVIEW: possible unclosed bracket ->             return etree.tostring()
./src/factortrace/utils.bak:357:# is_valid, errors = validate_against_xsd(xml_str, "voucher.xsd"FIXME")
./src/factortrace/utils.bak:359:#     print("Validation errors:"FIXME")
./src/generator/batch_runner.py:27:# 🔧 REVIEW: possible unclosed bracket -> logging.basicConfig()
./src/generator/batch_runner.py:31:    # 🔧 REVIEW: possible unclosed bracket ->     handlers=[]
./src/generator/batch_runner.py:91:        # 🔧 REVIEW: possible unclosed bracket ->         self.benchmarks = {}
./src/generator/batch_runner.py:104:        # 🔧 REVIEW: possible unclosed bracket ->         self.mandatory_fields = {}
./src/generator/batch_runner.py:123:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:135:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:146:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:157:                    # 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:168:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:179:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:189:            # 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:209:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:221:                    # 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:231:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:241:            # 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:261:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:273:                    # 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:283:                # 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:293:            # 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:313:            # 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:333:            # 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:344:            # 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback())
./src/generator/batch_runner.py:379:    # 🔧 REVIEW: possible unclosed bracket ->     REQUIRED_COLUMNS = {}
./src/generator/batch_runner.py:388:    # 🔧 REVIEW: possible unclosed bracket ->     DEFAULTS = {}
./src/generator/batch_runner.py:414:                # 🔧 REVIEW: possible unclosed bracket ->                 futures = {}
./src/generator/batch_runner.py:430:                        # 🔧 REVIEW: possible unclosed bracket ->                         self.results.append(ProcessingResult())
./src/generator/batch_runner.py:573:            # 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.py:589:            # 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.py:638:        # 🔧 REVIEW: possible unclosed bracket ->         voucher_data['narratives']
./src/generator/batch_runner.py:654:        # 🔧 REVIEW: possible unclosed bracket ->         voucher_data['ai_data_quality_summary']
./src/generator/batch_runner.py:748:                # 🔧 REVIEW: possible unclosed bracket ->                 result_dict['data_quality_feedback']
./src/generator/batch_runner.py:750:                    # 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/generator/batch_runner.py:762:            # 🔧 REVIEW: possible unclosed bracket ->             json.dump({})
./src/generator/batch_runner.py:764:                # 🔧 REVIEW: possible unclosed bracket ->                 'processing_summary'
./src/generator/xhtml_generator.bak:118:#    """FIXME"""
./src/generator/xhtml_generator.bak:457:            <p style="font-size:0.9em; color:#666; margin-top:10px;"FIXME"
./src/generator/xhtml_generator.bak:482:# 🔧 REVIEW: possible unclosed bracket ->     sample_voucher_data = {}
./src/generator/xhtml_generator.bak:483:#            "lei": "LEI:549300EXAMPLE12345"FIXME"
./src/generator/xhtml_generator.bak:484:#            "total_emissions": "65800.7"FIXME"
./src/generator/xhtml_generator.bak:485:#            "scope1_emissions": "12500.5"FIXME"
./src/generator/xhtml_generator.bak:486:#            "scope2_emissions_location": "8300.2"FIXME"
./src/generator/xhtml_generator.bak:487:#            "scope2_emissions_market": "6200.0"FIXME"
./src/generator/xhtml_generator.bak:488:#            "scope3_emissions": "45000.0"FIXME"
./src/generator/xhtml_generator.bak:489:#            "scope3_cat6_business_travel": "1200.5"FIXME"
./src/generator/xhtml_generator.bak:490:#            "water_consumption": "250000.0"FIXME"
./src/generator/xhtml_generator.bak:491:#            "water_withdrawal": "300000.0"FIXME"
./src/generator/xhtml_generator.bak:492:#            "waste_generated": "1500.0"FIXME"
./src/generator/xhtml_generator.bak:493:#            "waste_recycled": "1200.0"FIXME"
./src/generator/batch_runner.py.bak:27:# 🔧 REVIEW: possible unclosed bracket -> logging.basicConfig()
./src/generator/batch_runner.py.bak:31:# 🔧 REVIEW: possible unclosed bracket ->     handlers=[]
./src/generator/batch_runner.py.bak:67:        ""# 🔧 REVIEW: possible unclosed bracket ->         return {}
./src/generator/batch_runner.py.bak:87:# 🔧 REVIEW: possible unclosed bracket ->         self.benchmarks = {}
