app/api/v1/endpoints/emission_factors_broken.py:118:        {"id": 1, "name": "Natural Gas", "factor": 0.18454, "unit": "m³"},
app/api/v1/endpoints/ghg_calculator.py:185:        "factor": 0.919,
app/api/v1/endpoints/ghg_calculator.py:193:        "factor": 3.13,
app/api/v1/endpoints/ghg_calculator.py:201:        "factor": 0.32,
app/api/v1/endpoints/ghg_calculator.py:209:        "factor": 0.26,
app/api/v1/endpoints/ghg_calculator.py:217:        "factor": 0.096,
app/api/v1/endpoints/ghg_calculator.py:225:        "factor": 0.255,
app/api/v1/endpoints/ghg_calculator.py:233:        "factor": 0.165,
app/api/v1/endpoints/ghg_calculator.py:419:    gas_composition = factor_data.get("gas_composition", {"CO2": 1.0})
app/api/v1/endpoints/ghg_calculator.py:58:        "wtt_factor": 0.18453,  # kgCO2e/kWh - DEFRA 2024 WTT for natural gas
app/api/v1/endpoints/ghg_calculator.py:64:        "wtt_factor": 0.61314,  # kgCO2e/liter - DEFRA 2024 WTT for diesel
app/api/v1/endpoints/ghg_calculator.py:70:        "wtt_factor": 0.59054,  # kgCO2e/liter - DEFRA 2024 WTT for petrol
app/api/v1/endpoints/ghg_calculator.py:76:        "wtt_factor": 0.59054,  # kgCO2e/liter - Same as petrol
app/api/v1/endpoints/ghg_calculator.py:82:        "td_factor": 0.045,  # kgCO2e/kWh - T&D losses ~4.5% of grid factor
app/api/v1/endpoints/ghg_calculator.py:88:        "wtt_factor": 0.55,  # kgCO2e/liter
app/api/v1/endpoints/ghg_calculator.py:94:        "wtt_factor": 0.519,  # kgCO2e/liter
app/api/v1/endpoints/scope3.py:27:    allocation_factor: float = 1.0
app/schemas/api_schemas.py:42:                "emission_factor": 2.45,
app/services/emissions_calculator.py:476:    allocation_factor: Decimal = Field(Decimal("1.0"), ge=0, le=1)
